Banteng ohh bantengg,Satire
Madura pride ğŸ”¥,Positif
"Wadas, Rempang, Kanjuruhan, 349T, Harun masiku yg menunggu pendekar hukum.",Satire
Salam 349T.... berita booming yg hilang ditelan bumi. MERDEKA!!!!!!,Satire
"Wkwkwkww  Apa kabar Itu cerita 349 T, apakah hoax atau legenda????",Satire
"Jangan cerita Wong CILIK lah kalian, selama 10 ini wong ciliik aja gorengan kalian. Tapi wong cilik jg yg tertindas dimana2. Ada otak kalian g???",Negatif
orang asli Madura yg g laku di tempatnya.. tenggelamkan,Negatif
Masyarakat Rempang bagaimana kabarnya? Mumpung ada pendekar hukum dan pembela wong cilik,Satire
Mohon maaf pak Mahfud setelah gabung PDIP .....gak mungkin mendukung....,Negatif
Kagak ngefek ke suara GP..,Satire
Piye kbare 349 T? sepi mas bro .......,Satire
Pendekar yg sdh lupa dg jurus-jurusnya,Satire
"Kok baru dengar lagi istilah wong cilik, oh iya sudah dekat pemilu ya wkwkkwk",Satire
Jejak digital..jangan melawan pemerintah sekalipun pemerintah salah.. Wow..pantas selama ini mukidi bebas. https://t.co/hk2j5oA55u,Satire
Men seng nyeng sa ra kan masyarakat,Satire
"Mahfud gila jabatan, dulu cawapres jokowi, sudah jait jas, ehh gagal, kini sama ganjar, ngga ada rotan akarpun jadi. Kalau prabowo sudah kadaluarsa! Ganjar bangun gedung bioskop seluruh Indonesia.",Negatif
"Saya salut dengan tracrecord pak @mohmahfudmd apalagi sesama warga NU, tidak mengurangi rasa hormat saya mohon maaf kali ini tidak memilih Bapak karena bergabung dengan partai yang  'rakyat dan kemiskinan' hanya sebagai slogan",Negatif
"Ogah punya wapres nanti kerjaannya cuma bikin teka-teki, inisial ini itu, gak ada penyelesaian. Dan satu lagi berhenti bawa jargon wong cilik. Partai anda gagal meningkatkan taraf hidup wong cilik.",Negatif
Sudah jadi iblis kah ?,Satire
Yang 349 T sampai dimana @mohmahfudmd ?,Satire
"Terkenal  hobi melempar issue di medsos, abis itu kabur..cocot doank ğŸ¤£ kartu mati!!",Satire
"Siap Bos ku , sama2 kita menangkan Pak Anies dan Muhaimin untuk menjadi Presiden RI 2024 , jika masuk putaran ke 2",Netral
"Muak dengar slogan Wong cilik, faktanya 10 thn PDIP berkuasa wong cilik hanya dibutuhkan suaranya doang. Bbm berkali-kali naik, pupuk subsidi sulit didpt.",Negatif
"bu mega luar biasa, dia tau apa yg Ganjar mau, mereka sama sama pencinta bokep..ğŸ˜„ğŸ˜„ğŸ˜„ https://t.co/P30EKOyYOe",Satire
349 T kumaha ?ğŸ¤£,Satire
"Pak Ganjar dn pak Mahfud smg sll diberi kesehatan , shg smp masa pemilu dn terpilih presiden dn wakil presiden terima amanah rakyat.",Positif
Wong cilik lagi susahâ€¦sembako naik..bbm naikâ€¦kena gusurâ€¦bayar hutangâ€¦cari kerja susahâ€¦ekonomi hancurâ€¦pendekarnya manaâ€¦,Satire
2024 kami tak memilih calon dari partai banteng,Satire
"Kalau pendekar hukum coba buru Harun masiku,, baru pendekar namanya",Satire
"track record anda pak mahfud harun masiku, 349T transaksi mencurigakan di kemenkeu, UU cilaka, kanjuruhan : semuanya kagak jelas",Satire
Klu sdh masuk istana malaikatpun akan jadi iblis..klu sdh jadi wapres jadi raja iblis...ğŸ˜„,Satire
3-4-9-T melempem. Pendekar karbitan !!!!,Satire
"Selamat pak @mohmahfudmd  Semoga Bpk diberi Kesehatan &amp  umur panjang, sehingga kelak bisa merasakan Sakitnya Kalah di Pilpres. Bpk tetep dosenku, tp MAAF... (demi menyelamatkan"" Bpk dr lingkaran yg mengerikan): Kami tak memilih bapak!ğŸ™ğŸ™""",Satire
"Dulu ada yg bilang, malaikat akan jadi iblis kalo masuk ke sistem negara Konoha, sekarang gabung Redbull racing, emang omongan adalah doa ya temenÂ² atiÂ²",Satire
Tidak malu masih pakai istilah Wong Cilik ? Hampir 10 thn berkuasa BBM naik gila2an dan wong cilik semakin sengsara kalian DIAM. Fck off all of you,Satire
Kerennnn ....,Positif
"Apakah bisa Ganjar-Mahfud menengahi perang PALESTINA, Israel, Libanon dan Suriah, sedangkan untuk masuk ke forum PBB atau forum internasional butuh kecakapan dalam bahasa mereka. Barang siapa tidak mengerti bahasa suatu kaum, maka tidak akan selamat dr tipu daya mereka !",Satire
"Pembela wong cilik bagaimana yg di maksud? Sampai sekarang kasus Kanjuruhan belum menemukan Keadilan dan pak Mahfud MD sebagai pimpinan TGIPF Tragedi Kanjuruhan yg di tunjuk presiden, sampai skarang belum bisa menyelesaikan hal tersebut. Pembela wong cilik bagaimana yg di maksud?",Satire
Saya suka dengan Sosok Prof. Mahfud MD tapi tdk suka dengan Partai Banteng ini. Lebih baik Prabowo Subianto jadi RI 01. Dari pada Benteng pimpin terus mau di bawah kemana negara ini,Netral
tenggelam pdip,Negatif
Cukup sudah untuk @PDI_Perjuangan ! Tidak Sekali Lagi TIDAK !,
"Berkiprah dengan sangat epik di 3 Lembaga Tinggi Negara. Prestasi yang sangat sulit di imbangi apalagi di lampaui.Mas @ganjarpranowo ahli pemerintahan, Prof.@mohmahfudmd ahli hukum dan memiliki Power religiuitas luarbiasa,terutama dr mayoritas Nahdliyin.Ibu Mega,Maturnuwun",Positif
"Kasihan mas Ganjarnya. Pak Mahfud ini ga punya hoki kl urusan copras-capres. Kl kata org jadul, ga punya wahyu keprabon. Th  2014 gagal sbg ketua tim pemenangan capres Prabowo. Th. 2019 gagal jadi cawapre. Th. 2024 sptnya bakalan gagal sbg wapres.",Satire
Jangan pakai tema wong cilik lagi min.. trauma masyarakat 9 tahun dengan kataÂ² itu..,Satire
"Kalo dibalik lebih masuk akal ga sih, Pa Mahfud Calon presiden, Ganjar Calon Wakil",Netral
Bongkar skandal 349T nggak berani,Satire
Saya eneg kalau denger Pedeipeh ngomong wong cilik...ğŸ¤®,Satire
"Wong cilik terus yg dijual, ingat maling bansos wong cilik itu kader banteng",Satire
mhn maaf pak Mahfud ... sy jd tdk yakin dg anda stlh maju melalui partai ini,Negatif
"Kalau emang pendekar hukum, apakabar Kanjuruhan? Apakabar Rempang?",Satire
"Kalo ngomong sih meyakinkan, tapi nggak ada yg beres... Semuanya nanggung... Gimana pak 349 T nya, rakyat nunggu buat dibeliin beras...",Satire
"Lebih bisa dicerna kalau kalimat pembela wong cilik"" dihilangkan. Karena Wadas, Rempang, dan lainnya beliau tdk bersuara.""",Satire
Banyak kasus yg besar tapi banyak juga yg lolos itu artinya blum bisa disebut pendekar Seperti kanjuruhan.wadas.km50 dll,Satire
Aku gak sukak lidahnya suka tebalik balik.,Netral
"Wong cilik lagi wong cilik lagi...,  Wong cilik hanya jdi umpan,,,   Wong cilik hanya jdi alasan,,,  Wong cilik hanya jd selogan,,,  Wong cilik diucapkan ketika datang pemilihan,,,   Wong CILIK jd korban wong LICIK",Satire
"Dunia hanyalah ladang untuk menuju keabadian, dunia juga panggung sandiwara, kelak bila mndapatkn amanah dri rakyat smg sllu ingt akan akhirat, semua akan di pertanggung jawabkn.",Netral
Yg pasti katakan tidak untuk banteng,Negatif
"Sekaliber apapun level, karier yg mentereng dan kecerdasan yg brilian jk masuk kandang banteng ttp SJ itu semua tak berharga sbb yg tertinggi itu titah ketum. Aturannya semua kader harus taat dan patuh PD partai, dan partai tdk bertentangan dg ketum. Kacian mang apud",Satire
Antek antek...,Negatif
Kalau sudah tau kualitas seorang prof Mahmud kenapa 2019 kemarin beliau di-PHP-in? jujur pada sendiri lebih penting daripada terus menerus menjalani hidup dengan penuh kebohongan,Netral
"4 tahun jadi MenkoPolHuKam...hasilnya Kanjuruhan, skandal 300an T di kemenkeu menguap, UU Cilaka, UU KPK, hukum tumpul keAtas sangat tajam ke bawah dan Lawan....",Satire
Simencla mencle,Negatif
"Dulu iya sblm msk istana (idialis n nasionalis), tp skrng stlh msk istana udah terkontaminasi dan beringkarnasi jd iblis (itu cak mpud sendiri yg mengakui loo.....",Satire
Jargon andalan..wong cilik..berbeda sma knyataan.mngkin rakyat bisa mnilai sndri dah,Satire
"2 periode dah cukuplahh ojo kemarukk rrukkk..kan katanya gak haus kekuasaan ..lagian rakyat udh ngerasain kok slma 10thn ,cukupp sudah!!",Satire
Klo mau kritik di pemerintahan skrng ini ya ada di partai siapa ya blunder dh mau kritik hihihi,Netral
"Sosok pak Mahfud MD mah seluruh indonesia udah pd tau baik kualitas,kredibilitas dan integritas nya...Bahkan maaf ya wapres nya lebih kelas dan keren dr capres nya klo dilihat dr sisi itu kecuali dr sisi kepartaian.min",Satire
"Kasus Rempang Wadas Omnibus law koq dia ga belain rakyat, Jangan asal klaim sebagai pembela rakyat, malu kalian",Satire
kasihan mahfud biar segudang kepintaran &amp  pengalaman tetap di bawah perintah ganjar yg segalanya di bawah mahfud,Netral
"Mau profesor,  ahlinya ahli, atau apapun itu, kalo udah ikut redbull, tetep akan tunduk sama emak banteng.",Satire
Malaikat sekalipun klu masuk kedlm sistem politik kita akan jadi iblis.kata si mfud #azazil,Satire
"Kasihan akhirnya jd cawapres jg, itu kemejanya yg waktu mau jd cawapres pak Dhe' udah diambil belum  ... ğŸ˜ğŸ˜†",Satire
siap jadi pajangan seperti mbah amien.. presidennya siap jadi boneka seperti sebelumnya .. boneka lht &amp  si jinping.,Satire
lanjutkan pak Mahfud bersama pak ganjar yg tidak punya beban masalalu..Anda terbukti bersih dan bijaksana.untuk Indonesia lebih cepat bergerak maju..,Positif
"mahfud pendukung omnibuslaw ciptaker, gak bakal saya dukung, meskipun suara saya di tps cuma satu",Satire
"Pembela wong cilik, cuman jargon mu min, aslinya mana pernah ngebelain wong cilik!!!!!",Satire
"Rakyat yg menilai, dan nilai nya adalah negatif",Negatif
Tolong tnyain min gmn dgn duit 349T di kemengkau sm mahfud Md apa sdh di ungkap siapa pemiliknya...???,Satire
"ada benarnya juga sih sehebat apapun orangnya, bahkan sebersih malaikat. kalau di belakangnya PDIP yang mengendalikan, negri konaha ini akan tetap barbar. contoh jokowi, JK, ma'rup amin hanya boneka saja.",Satire
"Harus mundur dulu dr jabatan mentri, biar fair berkompetisi.. Baru itu namanya pendekar",Netral
Pak mahfut lebih pantes dan baik apabila diluar lingkaran kekuasaan. Kayak dulu waktu di MK,Netral
"Saya cuma berharap mudah-mudahan p mahfud tdk tergoda ikut-ikutan nonton film porno, malu rasanya kl punya pemimpin seperti itu",Negatif
Jikalau benar seorang pendekar hukum harusnya selama menjabat bisa beliau buktikan,Netral
Wong cilik???????? Siapa itu?????? Aaaah sudahlah pemilu sudah dekat sepertinya,Satire